idx,orig_rhyme,num_outs,max,topk_min,topk_avg,topk_med,min,avg,med
28,8.548571428571428,552,1.7531746031746032,1.0683333333333334,1.3660873015873025,1.208968253968255,-1.075555555555555,0.012605994764380523,-0.026216931216930917
29,4.330925925925926,351,2.4776851851851864,2.287361111111111,2.3324305555555553,2.312546296296296,-0.8846296296296292,0.9799728045020356,1.2622486772486772
30,1.837878787878788,138,0.8204545454545453,0.3621212121212123,0.5179545454545453,0.47045454545454524,-0.331818181818182,-0.018660600001179715,-0.06561447811447818
31,1.1666666666666665,28,0.916666666666667,0.4444444444444444,0.6622222222222225,0.6388888888888891,-0.16666666666666663,0.361153628117914,0.34523809523809545
32,12.872427721088435,1265,2.713311759889141,1.7046445893172084,1.9872822709330653,1.8586061507936513,-1.3167824074074073,0.349470136323438,0.3239299886621314
33,8.820457981172268,250,1.5468717790146354,0.8131613756613749,1.0663431938431929,1.0127499484642328,-1.3763485192056635,0.00584070055113358,-0.046246907854053276
34,2.263888888888889,53,0.5972222222222223,0.375,0.4722222222222223,0.45833333333333326,-0.1805555555555558,0.17793501048218036,0.16666666666666652
35,8.95439514189514,248,1.6104797979797993,1.223454785954786,1.3455172473029626,1.3301445578231306,-0.17595598845598737,0.45634582085114994,0.36220446220446334
36,2.5749999999999997,86,0.6916666666666669,0.375,0.5183333333333335,0.5000000000000004,-0.5583333333333331,0.04436187735606364,0.07500000000000018
37,4.420740740740741,469,1.9937037037037033,1.5709090909090895,1.758797258297258,1.73760582010582,-1.2348148148148148,0.39731481710461725,0.28994042994042957
38,0.7142857142857143,7,0.619047619047619,-0.26190476190476186,0.020634920634920655,-0.09523809523809523,-0.26190476190476186,0.020634920634920655,-0.09523809523809523
39,1.3666666666666667,39,1.2444444444444445,0.9194444444444443,1.080833333333333,1.061111111111111,-0.40000000000000013,0.5894586894586894,0.5999999999999999
40,8.548571428571428,552,1.7531746031746032,1.0683333333333334,1.3660873015873025,1.208968253968255,-1.075555555555555,0.012605994764380523,-0.026216931216930917
41,0.6,34,0.8222222222222223,0.4,0.5411111111111111,0.5166666666666665,0.0,0.31405228758169934,0.33333333333333326
42,6.372361111111111,308,1.6776388888888896,0.9333333333333336,1.1757067901234568,1.1060648148148147,-1.5762037037037038,0.21728534219808546,0.21277006172839474
43,6.954673721340388,383,1.1654761904761912,0.7903659611992957,0.9431527577360912,0.9386243386243391,-1.310670194003528,0.1376345994857516,0.18152557319223916
44,1.7923280423280423,317,0.566137566137566,0.4484126984126986,0.4945767195767198,0.48082010582010604,-0.3664021164021163,0.09904640574987583,0.08333333333333304
45,1.5814814814814815,272,0.5388888888888888,0.411111111111111,0.45518518518518525,0.44444444444444464,-0.20370370370370372,0.1515051763483857,0.1492424242424244
46,1.8518518518518519,83,0.8518518518518514,0.31613756613756583,0.4409656084656085,0.3941798941798944,-0.47089947089947093,0.0336964574916382,-0.006613756613756516
47,1.1785714285714284,61,0.7619047619047619,0.34523809523809534,0.4718734968734971,0.44991582491582516,-0.5357142857142855,0.11312155512975204,0.13690476190476208
